id,x,y,z
1,-92.17249298095703,19.676807403564453,-5.299923896789551
1,-137.33963012695312,87.9446029663086,-8.867965698242188
2,-86.58019256591797,22.258258819580078,-5.174881935119629
2,-131.82095336914062,91.01817321777344,-8.807403564453125
3,-137.3800048828125,88.13958740234375,-8.876874923706055
3,-142.93698120117188,95.15919494628906,-9.849883079528809
3,-145.04306030273438,96.42123413085938,-10.13797378540039
3,-150.10523986816406,97.24502563476562,-10.571733474731445
3,-155.60427856445312,97.2072525024414,-11.014789581298828
3,-160.6400604248047,96.46871948242188,-11.40906810760498
3,-165.09814453125,95.17057800292969,-11.731414794921875
3,-171.18055725097656,92.70330810546875,-12.181373596191406
3,-177.6342315673828,89.44194793701172,-12.5160551071167
3,-187.1718292236328,82.60636901855469,-13.040287017822266
3,-202.79959106445312,69.76219940185547,-13.702676773071289
3,-215.14385986328125,59.11832809448242,-14.333181381225586
3,-221.8091278076172,52.92461013793945,-14.690778732299805
3,-228.2943115234375,45.817420959472656,-15.034679412841797
3,-232.79995727539062,39.0759391784668,-15.197278022766113
3,-234.70321655273438,35.053016662597656,-15.335550308227539
3,-236.21615600585938,31.162281036376953,-15.367237091064453
3,-239.03189086914062,23.584766387939453,-15.459920883178711
3,-241.90150451660156,15.04537582397461,-15.563591003417969
3,-243.40403747558594,8.438692092895508,-15.561840057373047
3,-244.42807006835938,2.704602003097534,-15.56296443939209
3,-244.51614379882812,-1.6177189350128174,-15.573541641235352
3,-244.32484436035156,-8.140575408935547,-15.47685718536377
3,-243.0551300048828,-22.227582931518555,-15.269268989562988
3,-242.18765258789062,-29.39377212524414,-15.16220474243164
3,-240.23536682128906,-43.610843658447266,-14.869890213012695
3,-238.58468627929688,-51.39979934692383,-14.749771118164062
3,-236.71302795410156,-58.45342254638672,-14.53026294708252
3,-233.73619079589844,-66.18204498291016,-14.283831596374512
3,-229.05287170410156,-74.05353546142578,-13.99448299407959
3,-227.7672576904297,-75.8011245727539,-13.898394584655762
3,-224.63267517089844,-77.0905990600586,-13.697003364562988
3,-221.5093231201172,-76.69300079345703,-13.570526123046875
4,-144.40060424804688,105.52023315429688,-10.491947174072266
4,-155.13735961914062,105.63416290283203,-11.370278358459473
4,-164.65386962890625,104.21717071533203,-12.105254173278809
4,-174.84100341796875,100.23457336425781,-12.697942733764648
4,-184.7183074951172,94.87976837158203,-13.235523223876953
4,-193.6320037841797,88.29743194580078,-13.704920768737793
4,-202.70529174804688,80.78272247314453,-14.126213073730469
4,-214.34567260742188,70.91607666015625,-14.623432159423828
4,-227.96688842773438,58.65562057495117,-15.210580825805664
4,-236.5079345703125,49.02163314819336,-15.648962020874023
4,-242.14427185058594,39.041664123535156,-15.839670181274414
4,-246.4186553955078,28.165430068969727,-15.914234161376953
4,-249.74876403808594,17.900341033935547,-16.008039474487305
4,-252.2779998779297,7.298194885253906,-16.00591468811035
4,-252.83750915527344,1.9686752557754517,-15.976253509521484
4,-253.11619567871094,-3.758016586303711,-15.89409065246582
4,-251.2301025390625,-26.53428840637207,-15.55530834197998
4,-248.63670349121094,-46.62660598754883,-15.128263473510742
4,-249.33448791503906,-47.93137741088867,-15.132356643676758
4,-250.612060546875,-48.383056640625,-14.984796524047852
4,-255.119140625,-49.16223907470703,-15.50146484375
5,-252.47488403320312,-54.279510498046875,-15.182119369506836
5,-248.08526611328125,-53.838138580322266,-14.926048278808594
5,-246.25697326660156,-55.57994079589844,-14.462632179260254
5,-237.66493225097656,-75.83834075927734,-13.745180130004883
5,-225.47561645507812,-92.9584732055664,-12.934158325195312
5,-213.4541778564453,-107.41754150390625,-12.106992721557617
5,-190.47911071777344,-137.2152099609375,-10.296777725219727
5,-171.41212463378906,-162.93223571777344,-8.636425018310547
5,-165.00003051757812,-173.8949432373047,-8.121166229248047
5,-161.39735412597656,-181.66671752929688,-7.830282211303711
5,-150.20790100097656,-247.723876953125,-5.400331020355225
5,-150.97669982910156,-249.28009033203125,-5.3142523765563965
5,-153.44525146484375,-251.16171264648438,-5.2023420333862305
5,-157.6909942626953,-252.6746368408203,-4.31137752532959
6,-216.6511688232422,-82.59712219238281,-13.083219528198242
6,-217.93768310546875,-85.6020278930664,-13.14786434173584
6,-217.78663635253906,-88.82801818847656,-13.061910629272461
6,-176.41061401367188,-142.05105590820312,-9.636988639831543
